batocera/boot/batocera-initramfs/Config.in:	select BR2_PACKAGE_HOST_UBOOT_TOOLS
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_QT5
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_QT5BASE
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_QT5DECLARATIVE
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_QT5BASE_DBUS
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_QT5BASE_CONCURRENT
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBXML2
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_MESA3D
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_OPENAL
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_ALSA_LIB
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBEVDEV
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBGLEW
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBUSB
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBGLU
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_FFMPEG_SWSCALE
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_NCURSES
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_FAUDIO

batocera/emulators/ruffle/Config.in:	select BR2_PACKAGE_HOST_RUSTC
batocera/emulators/ruffle/Config.in:    select BR2_PACKAGE_OPENSSL

batocera/emulators/supermodel/Config.in:        select BR2_PACKAGE_LIBGLEW

batocera/emulators/tsugaru/Config.in:    select BR2_PACKAGE_LIBGLU

batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5_VERSION_LATEST
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5BASE
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5BASE_OPENGL
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5BASE_XCB
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5MULTIMEDIA
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5BASE_FONTCONFIG
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5TOOLS
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_QT5TOOLS_LINGUIST_TOOLS
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_CATCH2

batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_MESA3D
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_XLIB_LIBX11
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_XLIB_LIBXEXT
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_HAS_LIBGL
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_HAS_LIBEGL
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_HAS_LIBEGL_WAYLAND
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_LIBGLVND
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_MESA3D_HEADERS
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_PACKAGE_HAS_LIBOPENCL
batocera/gpu/batocera-nvidia-driver/Config.in:	select BR2_LINUX_NEEDS_MODULES # not using kernel-module infra

batocera/gpu/mali-t620-wayland/Config.in:	select BR2_PACKAGE_HAS_LIBEGL
batocera/gpu/mali-t620-wayland/Config.in:	select BR2_PACKAGE_HAS_LIBGLES
batocera/gpu/mali-t620-wayland/Config.in:	select BR2_PACKAGE_HAS_LIBMALI
batocera/gpu/mali-t620-wayland/Config.in:	select BR2_PACKAGE_WAYLAND
batocera/gpu/mali-t620-wayland/Config.in:  	select BR2_PACKAGE_MALI_MIDGARD_MODULE

batocera/gpu/vulkan/vulkan-headers/Config.in:  select BR2_PACKAGE_VULKAN_LOADER
batocera/gpu/vulkan/vulkan-tools/Config.in:  select BR2_PACKAGE_HOST_GLSLANG

batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_LIBGTK3
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_RPM
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_LIBYAML
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_JSON_GLIB

batocera/libraries/wxwidgets/Config.in:	select BR2_PACKAGE_GDK_PIXBUF
batocera/libraries/wxwidgets/Config.in:	select BR2_PACKAGE_LIBGTK3

batocera/utils/batocera-pygame/Config.in:	select BR2_PACKAGE_PYTHON_PYGAME2
batocera/utils/batocera-pygame/Config.in:	select BR2_PACKAGE_EVMAPY

batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_BATOCERA_WINE_REQUIREMENTS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_LUTRIS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_PROTON
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_WINETRICKS
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_CABEXTRACT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_MONO_PROTON
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_MONO_LUTRIS
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_DXVK
batocera/utils/batocera-wine/Config.in:		select BR2_PACKAGE_MF
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_VKD3D_PROTON
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_PYTHON_PYGAME2
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_SQUASHFS
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_YAD
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_NCURSES
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_LIBMSPACK
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_GSTREAMER1
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_GST1_LIBAV
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_GST1_PLUGINS_BASE
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_GST1_PLUGINS_GOOD
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_MPG123
batocera/utils/batocera-wine/Config.in:	#select BR2_PACKAGE_VKD3D
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_FAUDIO
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_VULKAN_HEADERS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_VULKAN_LOADER
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXI
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXINERAMA
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXRANDR
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBX11
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXCOMPOSITE
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXCURSOR
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXEXT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXRENDER
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXXF86VM
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_ALSA_LIB
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_ALSA_LIB_SEQ
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_ALSA_LIB_RAWMIDI
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_DBUS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_FONTCONFIG
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_FREETYPE
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_GNUTLS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_JPEG
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBPNG
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBXML2
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_OPENAL
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_SDL2
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_ZLIB
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_OPENLDAP
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_AVAHI # for BR2_PACKAGE_NSS_MDNS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_AVAHI_DAEMON # for BR2_PACKAGE_NSS_MDNS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_NSS_MDNS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBKRB5
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_X264
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_X265
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBOGG
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBASS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBVORBIS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBUSB
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBTHEORA
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBVA
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBOPENH264
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_NETTLE
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_RTMPDUMP
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_OPUS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBVPX
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LAME
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBVDPAU
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_HARFBUZZ
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBMODPLUG
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBBLURAY
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_FFMPEG_GPL
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBGCRYPT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WAYLAND
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WAYLAND_PROTOCOLS

batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PKGCONF
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBCAP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBARCHIVE
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBGLIB2
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSOUP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSOUP_SSL
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBGPGME
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_POLKIT
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBOSTREE
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_JSON_GLIB
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_APPSTREAM_GLIB
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_YAML_CPP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PYTHON3_PYPARSING
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_HOST_PYTHON3_PYPARSING
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_GLIB_NETWORKING
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSECCOMP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PYTHON3
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PYTHON3_SSL
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_HOST_PYTHON3
batocera/utils/flatpak/Config.in:    	select BR2_PACKAGE_HOST_PYTHON3_SSL
batocera/utils/flatpak/Config.in:        select BR2_PACKAGE_LIBOPENSSL
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_READLINE
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_BZIP2
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PYTHON3_PY_PYC
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PYTHON3_HASHLIB
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSVG_CAIRO
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_TSLIB
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_BOOST
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_BOOST_ATOMIC
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PYTHON_PSUTIL

batocera/utils/pacman/Config.in:	select BR2_PACKAGE_HOST_LIBARCHIVE
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_HOST_LIBARCHIVE_BSDTAR
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_HOST_LIBARCHIVE_BSDCPIO
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_HOST_LIBARCHIVE_BSDCAT

batocera/utils/unclutter/Config.in:	select BR2_PACKAGE_LIBEV

select BR2_PACKAGE_SDL2
select BR2_PACKAGE_SDL2_IMAGE
select BR2_PACKAGE_SDL2_MIXER
select BR2_PACKAGE_SDL2_TTF
select BR2_PACKAGE_SDL2_NET
select BR2_PACKAGE_SDL2_GFX
select BR2_PACKAGE_SDL_SOUND

select BR2_PACKAGE_GSTREAMER1
select BR2_PACKAGE_GST1_PLUGINS_BASE

select BR2_PACKAGE_LIBARCHIVE
select BR2_PACKAGE_LIBARCHIVE_BSDTAR
select BR2_PACKAGE_LIBARCHIVE_BSDCPIO
select BR2_PACKAGE_LIBARCHIVE_BSDCAT
select BR2_PACKAGE_LIBCURL
select BR2_PACKAGE_LIBCURL_CURL
select BR2_PACKAGE_LIBCAPSIMAGE
select BR2_PACKAGE_LIBDRM
select BR2_PACKAGE_LIBEVDEV
select BR2_PACKAGE_LIBFREEIMAGE
select BR2_PACKAGE_LIBGPGME
select BR2_PACKAGE_LIBMAD
select BR2_PACKAGE_LIBMODPLUG
select BR2_PACKAGE_LIBMPEG2
select BR2_PACKAGE_LIBNSS
select BR2_PACKAGE_LIBOGG
select BR2_PACKAGE_LIBOPENSSL_BIN
select BR2_PACKAGE_LIBPCAP
select BR2_PACKAGE_LIBPNG
select BR2_PACKAGE_LIBSODIUM
select BR2_PACKAGE_LIBTHEORA
select BR2_PACKAGE_LIBUSB
select BR2_PACKAGE_LIBUSB_COMPAT
select BR2_PACKAGE_LIBVORBIS
select BR2_PACKAGE_LIBVPX
select BR2_PACKAGE_LIBXML2
select BR2_PACKAGE_LIBXMP
select BR2_PACKAGE_LIBZIP

select BR2_PACKAGE_CONNMAN                              # network manager
select BR2_PACKAGE_CONNMAN_WIFI                         # network manager
select BR2_PACKAGE_CONNMAN_CLIENT                       # network manager
select BR2_PACKAGE_WPA_SUPPLICANT                       # wifi
select BR2_PACKAGE_WPA_SUPPLICANT_CLI                   # wifi
select BR2_PACKAGE_WPA_SUPPLICANT_DBUS_INTROSPECTION    # wifi
select BR2_PACKAGE_WPA_SUPPLICANT_WIRED                 # wpa_supplicant driver
select BR2_PACKAGE_WPA_SUPPLICANT_WPA3                  # wifi
select BR2_PACKAGE_WPA_SUPPLICANT_NL80211               # wpa_supplicant driver
select BR2_PACKAGE_WPA_SUPPLICANT_WEXT                  # wpa_supplicant driver

select BR2_PACKAGE_PM_UTILS                             # suspend
select BR2_PACKAGE_EUDEV_RULES_GEN                      # fork of systemd-udev with the goal of obtaining better compatibility with existing software such as OpenRC and Upstart

batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GESFTPSERVER                         # required to access folders via sftp and should be replaced by openssh
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GPTFDISK                             # fs resize
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GPTFDISK_SGDISK                      # fs resize
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_E2FSPROGS                            # fs resize
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_E2FSPROGS_RESIZE2FS                  # fs resize
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RNG_TOOLS                            # system entropy
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_CIFS_UTILS                           # required for boot mounts
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_DOSFSTOOLS                           # fat
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_DOSFSTOOLS_FSCK_FAT                  # fat
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_DOSFSTOOLS_MKFS_FAT                  # fat
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_E2FSPROGS                            # ext4
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_NTFS_3G                              # ntfs
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_NTFS_3G_NTFSPROGS                    # ntfs
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BTRFS_PROGS                          # btrfs
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WINBTRFS                             # btrfs

select BR2_PACKAGE_ALSA_LIB
select BR2_PACKAGE_ALSA_UTILS
select BR2_PACKAGE_ALSA_UTILS_AMIXER
select BR2_PACKAGE_ALSA_UTILS_APLAY
select BR2_PACKAGE_ALSA_PLUGINS
select BR2_PACKAGE_AVAHI
select BR2_PACKAGE_AVAHI_DAEMON
select BR2_PACKAGE_AVAHI_LIBDNSSD_COMPATIBILITY
select BR2_PACKAGE_CA_CERTIFICATES
select BR2_PACKAGE_BASH
select BR2_PACKAGE_DEJAVU
select BR2_PACKAGE_DIALOG
select BR2_PACKAGE_DROPBEAR
select BR2_PACKAGE_EVTEST
select BR2_PACKAGE_EXPAT
select BR2_PACKAGE_EXFAT
select BR2_PACKAGE_EXFAT_UTILS
select BR2_PACKAGE_FAAD2
select BR2_PACKAGE_FBDUMP
select BR2_PACKAGE_FBGRAB
select BR2_PACKAGE_FBV
select BR2_PACKAGE_FDUPES
select BR2_PACKAGE_FFMPEG
select BR2_PACKAGE_FFMPEG_SWSCALE
select BR2_PACKAGE_FFMPEG_AVRESAMPLE
select BR2_PACKAGE_FLAC
select BR2_PACKAGE_FLUIDSYNTH
select BR2_PACKAGE_FMT
select BR2_PACKAGE_FREETYPE
select BR2_PACKAGE_FONTCONFIG
select BR2_PACKAGE_FPING
select BR2_PACKAGE_GIFLIB
select BR2_PACKAGE_GLM
select BR2_PACKAGE_GNUPG_AES
select BR2_PACKAGE_GNUPG_RSA
select BR2_PACKAGE_GNUPG_GPGV
select BR2_PACKAGE_GNUPG_GPGSPLIT
select BR2_PACKAGE_HIDAPI
select BR2_PACKAGE_HTOP
select BR2_PACKAGE_ICU
select BR2_PACKAGE_INOTIFY_TOOLS
select BR2_PACKAGE_IRQBALANCE
select BR2_PACKAGE_JPEG
select BR2_PACKAGE_JSTEST2
select BR2_PACKAGE_KBD
select BR2_PACKAGE_LAME
select BR2_PACKAGE_LZO
select BR2_PACKAGE_MC
select BR2_PACKAGE_MPG123
select BR2_PACKAGE_NANO
select BR2_PACKAGE_NCDU
select BR2_PACKAGE_NTP
select BR2_PACKAGE_OPENAL
select BR2_PACKAGE_OPENSSL
select BR2_PACKAGE_OPUS
select BR2_PACKAGE_OPUSFILE
select BR2_PACKAGE_P7ZIP
select BR2_PACKAGE_PACMAN
select BR2_PACKAGE_PARTED
select BR2_PACKAGE_PCIUTILS
select BR2_PACKAGE_PHYSFS
select BR2_PACKAGE_PIXMAN
select BR2_PACKAGE_PNG
select BR2_PACKAGE_POPPLER
select BR2_PACKAGE_POPPLER_UTILS
select BR2_PACKAGE_RAPIDJSON
select BR2_PACKAGE_RSYNC
select BR2_PACKAGE_SAMBA4
select BR2_PACKAGE_SLIRP
select BR2_PACKAGE_SPEEXDSP
select BR2_PACKAGE_SQLITE
select BR2_PACKAGE_UNZIP
select BR2_PACKAGE_USBMOUNT
select BR2_PACKAGE_USBUTILS
select BR2_PACKAGE_VIM
select BR2_PACKAGE_VLC
select BR2_PACKAGE_WGET
select BR2_PACKAGE_WILDMIDI
select BR2_PACKAGE_XZ
select BR2_PACKAGE_ZIP
select BR2_PACKAGE_ZLIB
select BR2_PACKAGE_ZSTD

select BR2_PACKAGE_HOST_DOS2UNIX
select BR2_PACKAGE_HOST_GENEXT2FS
select BR2_PACKAGE_HOST_GENIMAGE
select BR2_PACKAGE_HOST_PACMAN
select BR2_PACKAGE_HOST_PYTHON3
select BR2_PACKAGE_HOST_PYTHON3_SSL
select BR2_PACKAGE_HOST_XA

select BR2_PACKAGE_BLUEZ_ALSA
select BR2_PACKAGE_BLUEZ5_UTILS
select BR2_PACKAGE_BLUEZ5_UTILS_CLIENT
select BR2_PACKAGE_BLUEZ5_UTILS_TEST
select BR2_PACKAGE_BLUEZ5_UTILS_PLUGINS_SIXAXIS
select BR2_PACKAGE_BLUEZ5_UTILS_DEPRECATED

select BR2_PACKAGE_UTIL_LINUX_LIBMOUNT
select BR2_PACKAGE_UTIL_LINUX_LIBSMARTCOLS
select BR2_PACKAGE_UTIL_LINUX_RFKILL
select BR2_PACKAGE_UTIL_LINUX_SETTERM

select BR2_PACKAGE_BOOST
select BR2_PACKAGE_BOOST_ATOMIC
select BR2_PACKAGE_BOOST_CONTEXT
select BR2_PACKAGE_BOOST_SYSTEM
select BR2_PACKAGE_BOOST_FILESYSTEM

select BR2_PACKAGE_PYTHON3
select BR2_PACKAGE_PYTHON_EVDEV
select BR2_PACKAGE_PYTHON_HTTPLIB2
select BR2_PACKAGE_PYTHON_PILLOW
select BR2_PACKAGE_PYTHON_PSUTIL
select BR2_PACKAGE_PYTHON_PYCRYPTODOMEX
select BR2_PACKAGE_PYTHON_PYOPENSSL
select BR2_PACKAGE_PYTHON_PYUDEV
select BR2_PACKAGE_PYTHON_PYYAML
select BR2_PACKAGE_PYTHON_SETUPTOOLS
select BR2_PACKAGE_PYTHON3_UNICODEDATA
select BR2_PACKAGE_PYTHON3_PYEXPAT

select BR2_PACKAGE_FLUID_SOUNDFONT
select BR2_PACKAGE_NANUM_FONT

batocera/emulationstation/batocera-emulationstation/Config.in:	select BR2_PACKAGE_BATOCERA_EMULATIONSTATION_FONTS
batocera/emulationstation/batocera-emulationstation/Config.in:	select BR2_PACKAGE_OMXPLAYER if BR2_PACKAGE_RPI_USERLAND

batocera/controllers/qtsixa-shanwan/Config.in:	select BR2_PACKAGE_QTSIXA

batocera/emulators/xash3d/xash3d-fwgs/Config.in:	select BR2_PACKAGE_HLSDK_XASH3D
batocera/emulators/xash3d/xash3d-fwgs/Config.in:	select BR2_PACKAGE_HLSDK_XASH3D_DMC
batocera/emulators/xash3d/xash3d-fwgs/Config.in:	select BR2_PACKAGE_HLSDK_XASH3D_OPFOR
