clrmamepro (
	rom ( name 010-v13.v13 size 524288 crc ae38bc84 sha1 C0937B4F89B8B26C8A0E747B234F44AD6A3BF2BA )
	rom ( name 010-v14.v14 size 524288 crc 70899bd2 sha1 8CF01144F0BCF59F09777175AE6B71846B09F3A1 )
	rom ( name 010-v21.v21 size 524288 crc 586f4cb2 sha1 588460031D84C308E3353ECF714DB9986425C21C )
)

game (
	name doubledr
	description "Double Dragon"
	rom ( name 082-c1.c1 size 2097152 crc b478c725 sha1 3A777C5906220F246A6DC06CB084E6AD650D67BB )
	rom ( name 082-c2.c2 size 2097152 crc 2857da32 sha1 9F13245965D23DB86D46D7E73DFB6CC63E6F25A1 )
	rom ( name 082-c3.c3 size 2097152 crc 8b0d378e sha1 3A347215E414B738164F1FE4144102F07D4FFB80 )
	rom ( name 082-c4.c4 size 2097152 crc c7d2f596 sha1 E2D09D4D1B1FEF9C0C53ECF3629E974B75E559F5 )
	rom ( name 082-c5.c5 size 2097152 crc ec87bff6 sha1 3FA86DA93881158C2C23443855922A7B32E55135 )
	rom ( name 082-c6.c6 size 2097152 crc 844a8a11 sha1 B2ACBD4CACCE66FB32C052B2FBA9984904679BDA )
	rom ( name 082-c7.c7 size 1048576 crc 727c4d02 sha1 8204C7F037D46E0C58F269F9C7A535BC2589F526 )
	rom ( name 082-c8.c8 size 1048576 crc 69a5fa37 sha1 020E70E0E8B3C5D00A40FE97E418115A3187E50A )
	rom ( name 082-m1.m1 size 131072 crc 10b144de sha1 CF1ED0A447DA68240C62BCFD76B1569803F6BF76 )
	rom ( name 082-p1.p1 size 2097152 crc 34ab832a sha1 FBB1BD195F5653F7B9C89648649F838EAF83CBE4 )
	rom ( name 082-s1.s1 size 131072 crc bef995c5 sha1 9C89ADBDAA5C1F827632C701688563DAC2E482A4 )
	rom ( name 082-v1.v1 size 2097152 crc cc1128e4 sha1 BFCFFF24BC7FBDE0B02B1BC0DFFEBD5270A0EB04 )
	rom ( name 082-v2.v2 size 2097152 crc c3ff5554 sha1 C685887AD64998E5572607A916B023F8B9EFAC49 )
)

game (
	name eightman
	description "Eight Man"
	rom ( name 025-c1.c1 size 1048576 crc 555e16a4 sha1 1C96F3D2FD0991680FBF627A6CDD26AD2CD60319 )
	rom ( name 025-c2.c2 size 1048576 crc e1ee51c3 sha1 DA8D074BB4E923ED7B8A154FD31B42F2D65B8E96 )
	rom ( name 025-c3.c3 size 524288 crc 0923d5b0 sha1 AB72BA1E3EBF56DD356F9AD181F986B1360A1089 )
	rom ( name 025-c4.c4 size 524288 crc e3eca67b sha1 88154CBC1A261C2F425430119EBC08A30ADC9675 )
	rom ( name 025-m1.m1 size 131072 crc 9927034c sha1 205665361C5B2AB4F01EC480DD3C9B69DB858D09 )
	rom ( name 025-p1.p1 size 524288 crc 43344cb0 sha1 29DFD699F35B0A74E20FEDD6C9174C289F0EF6E0 )
	rom ( name 025-s1.s1 size 131072 crc a402202b sha1 75C44E1AF459AF155F5B892FD18706268DD5E602 )
	rom ( name 025-v1.v1 size 1048576 crc 4558558a sha1 A4B277703ED67225C652BE0D618DAECA65A27B88 )
	rom ( name 025-v2.v2 size 1048576 crc c5e052e9 sha1 FA1119C90CE4C706A6AA0C17D7BC06AA3068D9B2 )
)

game (
	name fatfursp
	description "Fatal Fury Special"
	rom ( name 058-c1.c1 size 2097152 crc 044ab13c sha1 569D283638A132BC163FAAC2A9055497017EE0D2 )
	rom ( name 058-c2.c2 size 2097152 crc 11e6bf96 sha1 C093A4F93F13E07B276E28B30C2A14DDA9135D8F )
	rom ( name 058-c3.c3 size 2097152 crc 6f7938d5 sha1 BE057B0A3FAEB76D5FFF161D3E6FEA8A26E11D2C )
	rom ( name 058-c4.c4 size 2097152 crc 4ad066ff sha1 4E304646D954D5F7BBABC5D068E85DE31D38830F )
	rom ( name 058-c5.c5 size 2097152 crc 49c5e0bf sha1 F3784178F90751990EA47A082A6AA869EE3566C9 )
	rom ( name 058-c6.c6 size 2097152 crc 8ff1f43d sha1 6180CEB5412A3E2E34E9513A3283B9F63087F747 )
	rom ( name 058-m1.m1 size 131072 crc ccc5186e sha1 CF9091C523C182AEBFB928C91640B2D72FD70123 )
	rom ( name 058-p1.p1 size 1048576 crc 2f585ba2 sha1 429B4BF43FB9B1082C15D645CA328F9D175B976B )
	rom ( name 058-p2.sp2 size 524288 crc d7c71a6b sha1 B3428063031A2E5857DA40A5D2FFA87FB550C1BB )
	rom ( name 058-s1.s1 size 131072 crc 2df03197 sha1 24083CFC97E720AC9E131C9FE37DF57E27C49294 )
	rom ( name 058-v1.v1 size 2097152 crc 55d7ce84 sha1 05AC6A395D9BF9166925ACCA176A8D6129F533C8 )
	rom ( name 058-v2.v2 size 2097152 crc ee080b10 sha1 29814FC21BBE30D37745C8918FAB00C83A309BE4 )
	rom ( name 058-v3.v3 size 1048576 crc f9eb3d4a sha1 D1747F9460B965F6DAF4F881ED4ECD04C5253434 )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters"
	rom ( name 033-c1.c1 size 1048576 crc 74317e54 sha1 67B9C2814A12603B959612456F59DE55F9BF6F57 )
	rom ( name 033-c2.c2 size 1048576 crc 5bb952f3 sha1 EA964BBCC0408B6AE07CBB5043D003281B1ACA15 )
	rom ( name 033-c3.c3 size 1048576 crc 9b714a7c sha1 B62BDCEDE3207D062A89E0A4A9ADF706101BB681 )
	rom ( name 033-c4.c4 size 1048576 crc 9397476a sha1 A12DBB74020AEB6EBF24EC2ABBFBA5129CABCB7D )
	rom ( name 033-m1.m1 size 131072 crc 5be10ffd sha1 90A5E6CBBC58A7883CD2A3A597180D631A466882 )
	rom ( name 033-p1.p1 size 524288 crc 47ebdc2f sha1 D46786502920FB510F1999DB00C5E09FB641C0BD )
	rom ( name 033-p2.p2 size 131072 crc c473af1c sha1 4919EECA20ABE807493872CA7C79A5D1F496FE68 )
	rom ( name 033-s1.s1 size 131072 crc 3c3bdf8c sha1 2F3E5FEED6C27850B2A0F6FAE0B97041690E944C )
	rom ( name 033-v1.v1 size 1048576 crc 212fd20d sha1 120C040DB8C01A6F140EEA03725448BFA9CA98C2 )
	rom ( name 033-v2.v2 size 1048576 crc fa2ae47f sha1 80D0BA4CD30AAB59B6F0DB8FA341387BD7388AFC )
)

game (
	name fatfury2
	description "Fatal Fury 2"
	rom ( name 047-c1.c1 size 2097152 crc f72a939e sha1 67FC398EC28061ADCA0D3BE82BBE7297015800DA )
	rom ( name 047-c2.c2 size 2097152 crc 05119a0d sha1 C2F100B73EB04F65B6BA6089D49ACEB51B470EC6 )
	rom ( name 047-c3.c3 size 2097152 crc 01e00738 sha1 79654F24D777DD5EB68BAFC3B8CB9DB71D5822E2 )
	rom ( name 047-c4.c4 size 2097152 crc 9fe27432 sha1 89D22D77BA8BC6D1F6C974195C34AD61B9010DE7 )
	rom ( name 047-m1.m1 size 131072 crc 820b0ba7 sha1 5708248D89446E49184EAADB52F7C61B2B6C13C5 )
	rom ( name 047-p1.p1 size 1048576 crc ecfdbb69 sha1 59E2F137C6EAF043DF4DDAE865A9159A10265C60 )
	rom ( name 047-s1.s1 size 131072 crc d7dbbf39 sha1 29253E596F475EBD41A6E3BB53952E3A0CCD2EED )
	rom ( name 047-v1.v1 size 2097152 crc d9d00784 sha1 F6A91EADA8C23AA4518C4B82EEEBCA69F79D845C )
	rom ( name 047-v2.v2 size 2097152 crc 2c9a4b33 sha1 D4A1C0951C02C8919B3EC32ED96933634FF9E54C )
)

game (
	name fatfury3
	description "Fatal Fury 3 - Road to the Final Victory"
	rom ( name 069-c1.c1 size 4194304 crc e302f93c sha1 D8610B14900B2B8FE691B67CA9B1ABB335DBFF74 )
	rom ( name 069-c2.c2 size 4194304 crc 1053a455 sha1 69501BFAC68739E63D798045B812BADD251D57B8 )
	rom ( name 069-c3.c3 size 4194304 crc 1c0fde2f sha1 CF6C2EF56C03A861DE3B0B6DC0D7C9204D947F9D )
	rom ( name 069-c4.c4 size 4194304 crc a25fc3d0 sha1 83CB349E2F1032652060B233E741FB893BE5AF16 )
	rom ( name 069-c5.c5 size 2097152 crc b3ec6fa6 sha1 7E4C8EE9DD8D9A25FF183D9D8B05F38769348BC7 )
	rom ( name 069-c6.c6 size 2097152 crc 69210441 sha1 6D496C549DBA65CAABEAFFE5B762E86F9D648A26 )
	rom ( name 069-m1.m1 size 131072 crc fce72926 sha1 A40C74F793900B8542F0B8383CE4BF46FCA112D4 )
	rom ( name 069-p1.p1 size 1048576 crc a8bcfbbc sha1 519C4861151797E5F4D4F33432B83DFABED8E7C4 )
	rom ( name 069-s1.s1 size 131072 crc 0b33a800 sha1 B7D2CC97DA4F30DDEBC7B801F5E1D17D2306B2DB )
	rom ( name 069-sp2.sp2 size 2097152 crc dbe963ed sha1 8ECE7F663CFE8E563576A397E41161D392CEE67E )
	rom ( name 069-v1.v1 size 4194304 crc 2bdbd4db sha1 5F4FECF69C2329D699CBD45829C19303B1E2A80E )
	rom ( name 069-v2.v2 size 4194304 crc a698a487 sha1 11B8BC53BC26A51F4A408E900E3769958625C4ED )
	rom ( name 069-v3.v3 size 2097152 crc 581c5304 sha1 E9550EC547B4F605AFED996B22D711F49B48FA92 )
)

game (
	name fbfrenzy
	description "Football Frenzy"
	rom ( name 034-c1.c1 size 1048576 crc 91c56e78 sha1 2944D49EBFC71239D345209CA7F25993C2CC5A77 )
	rom ( name 034-c2.c2 size 1048576 crc 9743ea2f sha1 CF4FCCDF10D521D555E92BC24123142393C2B3BB )
	rom ( name 034-c3.c3 size 524288 crc e5aa65f5 sha1 714356A2CEE976EC0F515B1034CE971018E5C02E )
	rom ( name 034-c4.c4 size 524288 crc 0eb138cc sha1 21D31E1F136C674CAA6DD44073281CD07B72EA9B )
	rom ( name 034-m1.m1 size 131072 crc f41b16b8 sha1 F3E1CFC4CD2C5BAECE176F169906AA796367D303 )
	rom ( name 034-p1.p1 size 524288 crc cdef6b19 sha1 97482DB0DFFC6D625FB41FA38449C0A74D741A72 )
	rom ( name 034-s1.s1 size 131072 crc 8472ed44 sha1 42E1A9671DDDD090D2A634CFF986F6C73BA08B70 )
	rom ( name 034-v1.v1 size 1048576 crc 50c9d0dd sha1 2B3F2875B00E5F307D274128BD73C1521A7D901B )
	rom ( name 034-v2.v2 size 1048576 crc 5aa15686 sha1 EFE47954827A98D539BA719347C5F8AA60E6338B )
)

game (
	name fightfev
	description "Fight Fever"
	rom ( name 060-c1.c1 size 2097152 crc 8908fff9 sha1 F8C16AB0248B60F3A62E0D4D65C456E2F8E4DA49 )
	rom ( name 060-c2.c2 size 2097152 crc c6649492 sha1 5D39B077387ED6897AC075EDE4A2AA94BB64545E )
	rom ( name 060-c3.c3 size 2097152 crc 0956b437 sha1 C70BE8B5CEBF321AFE4C3F5E9A12413C3077694A )
	rom ( name 060-c4.c4 size 2097152 crc 026f3b62 sha1 D608483B70D60E7AA0E41F25A8B3FED508129EB7 )
	rom ( name 060-m1.m1 size 131072 crc 0b7c4e65 sha1 999A1E784DE18DB3F1332B30BC425836EA6970BE )
	rom ( name 060-p1.p1 size 1048576 crc 2a104b50 sha1 3EB663D3DF7074E1CDF4C0E450A35C9CF55D8979 )
	rom ( name 060-s1.s1 size 131072 crc 7f012104 sha1 F366DCC3923655DFF16EC08A40D5FCE22A84257D )
	rom ( name 060-v1.v1 size 2097152 crc f417c215 sha1 0F53B8DD056F43B5D880628E8B74C2B27881FFAC )
	rom ( name 060-v2.v2 size 1048576 crc efcff7cf sha1 E8372303724284A750B706DC6BF7641E4C52BB95 )
)

game (
	name flipshot
	description "Battle Flip Shot"
	rom ( name 247-c1.c1 size 2097152 crc c9eedcb2 sha1 7627F2810322C146511525EB70B573A6A5EDE926 )
	rom ( name 247-c2.c2 size 2097152 crc 7d6d6e87 sha1 6475B58B9F91C20D1F465F3E892DE0C68E12A92B )
	rom ( name 247-m1.m1 size 131072 crc a9fe0144 sha1 4CC076ECCE9216A373F3DCD7BA28A03D6050E522 )
	rom ( name 247-p1.p1 size 1048576 crc 95779094 sha1 A985E033BC6F137FA65855D3EED245D66D5B244A )
	rom ( name 247-s1.s1 size 131072 crc 6300185c sha1 CB2F1DE085FDE214F96A962B1C2FA285EB387D44 )
	rom ( name 247-v1.v1 size 2097152 crc 42ec743d sha1 F45B5167EBCBD59300F4E5B05448CD421654102A )
)

game (
	name galaxyfg
	description "Galaxy Fight: Universal Warriors"
	rom ( name 078-c1.c1 size 2097152 crc c890c7c0 sha1 B96C18A41C34070A4F24CA77CB7516FAE8B0FD0C )
	rom ( name 078-c2.c2 size 2097152 crc b6d25419 sha1 E089DF9C9A9645F706E501108D634F4D222622A2 )
	rom ( name 078-c3.c3 size 2097152 crc 9d87e761 sha1 EA1B6D7C9D5EF3A9B48968BDE5A52D5699D591CC )
	rom ( name 078-c4.c4 size 2097152 crc 765d7cb8 sha1 7B9C86714D688602064D928C9D2B49D70BB7541E )
	rom ( name 078-c5.c5 size 2097152 crc e6b77e6a sha1 DB3B8FC62A6F21C6653621C0665450D5D9A9913D )
	rom ( name 078-c6.c6 size 2097152 crc d779a181 sha1 2761026ABD9698A7B56114B76631563ABD41FD12 )
	rom ( name 078-c7.c7 size 1048576 crc 4f27d580 sha1 C0F12496B45B2FE6E94AA8AC52B0157063127E0A )
	rom ( name 078-c8.c8 size 1048576 crc 0a7cc0d8 sha1 68AAEE6341C87E56CE11ACC1C4EC8047839FE70D )
	rom ( name 078-m1.m1 size 131072 crc 8e9e3b10 sha1 7C44D1DBD4F8D337C99E90361D1DAB837DF85E31 )
	rom ( name 078-p1.p1 size 2097152 crc 45906309 sha1 CDCD96A564ACF42E959193E139E149B29C103E25 )
	rom ( name 078-s1.s1 size 131072 crc 72f8923e sha1 DA908BFFC2B5D8BAA2002DBB5BFB3AA17D2472B7 )
	rom ( name 078-v1.v1 size 2097152 crc e3b735ac sha1 E16DFAC09AEF8115A20BAE0BEF8C86D4E7D0DC4A )
	rom ( name 078-v2.v2 size 2097152 crc 6a8e78c2 sha1 F60B1F8A3A945F279A582745E82F37278CE5D83B )
	rom ( name 078-v3.v3 size 1048576 crc 70bca656 sha1 218B7079C90898E7FAA382B386E77F81F415E7AC )
)

game (
	name ganryu
	description "Ganryu"
	rom ( name 252-c1.c1 size 8388608 crc 50ee7882 sha1 ACE0F95407C246D0456341CF2AD8A7668B81DF8A )
	rom ( name 252-c2.c2 size 8388608 crc 62585474 sha1 B35461598087AA82886AF0030C61B26CC064AF5F )
	rom ( name 252-m1.m1 size 131072 crc 30cc4099 sha1 46453B7AAC41855A92724A785372F8DAF931D8D4 )
	rom ( name 252-p1.p1 size 2097152 crc 4b8ac4fb sha1 93D90271BFF281862B03BEBA3809CF95A47A1E44 )
	rom ( name 252-v1.v1 size 4194304 crc e5946733 sha1 D5904A50465AF03D6FF33399A98F3259721CA0B2 )
)

game (
	name garou
	description "Garou - Mark of the Wolves"
	rom ( name 253-c1.c1 size 8388608 crc 0603e046 sha1 5EF4557CE90BA65D36129DE97BE1FDC049C4A3D0 )
	rom ( name 253-c2.c2 size 8388608 crc 0917d2a4 sha1 D4ED3A13AE22F880FB399671C1752F1A0283F316 )
	rom ( name 253-c3.c3 size 8388608 crc 6737c92d sha1 678F0C9CC1267BD131546981B9989BFB7289D8BA )
	rom ( name 253-c4.c4 size 8388608 crc 5ba92ec6 sha1 AAE36B050A3A0321026A96EBA06DD184C0E2ACCA )
	rom ( name 253-c5.c5 size 8388608 crc 3eab5557 sha1 47C433015AA81A0B0A1D3EE51382C4948B80C023 )
	rom ( name 253-c6.c6 size 8388608 crc 308d098b sha1 B052F1FA9FBC69606004C250E2505360EAA24949 )
	rom ( name 253-c7.c7 size 8388608 crc c0e995ae sha1 8675CA787D28246174C313167F82557F021366FC )
	rom ( name 253-c8.c8 size 8388608 crc 21a11303 sha1 FD61221AD257C185EF5C1F9694BD6B840B591AF3 )
	rom ( name 253-ep1.p1 size 2097152 crc ea3171a4 sha1 BBDA40F652BAA0DC5FC6A006C001A1BDB0DF43F6 )
	rom ( name 253-ep2.p2 size 2097152 crc 382f704b sha1 0ACE9C84A8B8A0524FD9A503E7D872DE1BF1BD52 )
	rom ( name 253-ep3.p3 size 2097152 crc e395bfdd sha1 6B50F5AC15BF66B7E4E9BFF57594FD3D7530C831 )
	rom ( name 253-ep4.p4 size 2097152 crc da92c08e sha1 5556F983EBCEBC33160E90A6A6CF589D54C8CEDC )
	rom ( name 253-m1.m1 size 262144 crc 36a806be sha1 90FB44DC0C3FB57946A0F35716056ABB84A0F191 )
	rom ( name 253-v1.v1 size 4194304 crc 263e388c sha1 11F05FEEE170370C4BFC5053AF79246A6E3DE5DC )
	rom ( name 253-v2.v2 size 4194304 crc 2c6bc7be sha1 C9C61054CE1A47BF1BF77A31117726B499DF24A4 )
	rom ( name 253-v3.v3 size 4194304 crc 0425b27d sha1 986863C98FC3445487242DCF2EA75B075E7F33EE )
	rom ( name 253-v4.v4 size 4194304 crc a54be8a9 sha1 D7123E79B43E8ADFAA5ECADBFCBEB6BE890EC311 )
	rom ( name kf.neo-sma size 262144 crc 98bc93dc sha1 01FE3D18B50F770E131E8D8EEFF4C630BA8C9551 )
)

game (
	name ghostlop
	description "GhostLop"
	rom ( name proto_228-c1.c1 size 4194304 crc bfc99efe sha1 5CD2545310142080B8286E787CF5B859F627B3DB )
	rom ( name proto_228-c2.c2 size 4194304 crc 69788082 sha1 C3ECB42DDCBD9E16D0018A0C3ADB56A911D813CA )
	rom ( name proto_228-m1.m1 size 131072 crc fd833b33 sha1 AB6C218C42CBA821654CBDAE154EFECB69F844F6 )
	rom ( name proto_228-p1.p1 size 1048576 crc 6033172e sha1 F57FB706AA8DD9E5F9E992A5D35C1799578B59F8 )
	rom ( name proto_228-s1.s1 size 131072 crc 83c24e81 sha1 585EF209D8BFC23BDCCC1F37D8B764EEEDFEDC1C )
	rom ( name proto_228-v1.v1 size 2097152 crc c603fce6 sha1 5A866471D35895B2AE13CBD5D1CB41BF2E72E1B8 )
)

game (
	name goalx3
	description "Goal! Goal! Goal!"
	rom ( name 209-c1.c1 size 4194304 crc b49d980e sha1 722D10074F16FA7F14C71270F43FDAB427B85E2B )
	rom ( name 209-c2.c2 size 4194304 crc 5649b015 sha1 9C9674F3841E6BECD3B8E63BAE9B9DF45AC9F11E )
	rom ( name 209-c3.c3 size 1048576 crc 5f91bace sha1 3864BE27DCE6D8F8828D3BF09BFC8116116A2B56 )
	rom ( name 209-c4.c4 size 1048576 crc 1e9f76f2 sha1 B57FDC226BFE328B8848127FB4292295F1287BF6 )
	rom ( name 209-m1.m1 size 131072 crc cd758325 sha1 B51EAC634FC646C07210DFF993018AD9EBABD3F9 )
	rom ( name 209-p1.p1 size 2097152 crc 2a019a79 sha1 422A639E74284FEF2E53E1B49CF8803B0A7E80C6 )
	rom ( name 209-s1.s1 size 131072 crc c0eaad86 sha1 99412093C9707D51817893971E73FB8469CDC9D0 )
	rom ( name 209-v1.v1 size 2097152 crc ef214212 sha1 3E05CCAA2D06DECB18B379B96F900C0E6B39CE70 )
)

game (
	name gowcaizr
	description "Voltage Fighter: Gowcaizer"
	rom ( name 094-c1.c1 size 2097152 crc 042f6af5 sha1 1C50DF6A1A53FFB3079EA0A19C746F5C9536A3ED )
	rom ( name 094-c2.c2 size 2097152 crc 0fbcd046 sha1 9A6DC920A877F27424477C3478907B23AFBAA5EA )
	rom ( name 094-c3.c3 size 2097152 crc 58bfbaa1 sha1 4C6F9CF138C5E6DFE89A45E2A690A986C75F5BFC )
	rom ( name 094-c4.c4 size 2097152 crc 9451ee73 sha1 7BEFEE4A886B1D7493C06CEFB7ABF4EC01C14A8B )
	rom ( name 094-c5.c5 size 2097152 crc ff9cf48c sha1 5F46FB5D0812275B0006919D8540F22BE7C16492 )
	rom ( name 094-c6.c6 size 2097152 crc 31bbd918 sha1 7FF8C5E3F17D40E7A8A189AD8F8026DE55368810 )
	rom ( name 094-c7.c7 size 2097152 crc 2091ec04 sha1 A81D4BDBEF1AC6EA49845DC30E31BF9745694100 )
	rom ( name 094-c8.c8 size 2097152 crc d80dd241 sha1 1356A64E4D4E271F62CD0D83F79EE9C906440810 )
	rom ( name 094-m1.m1 size 131072 crc 78c851cb sha1 A9923C002E4E2171A564AF45CFF0958C5D57B275 )
	rom ( name 094-p1.p1 size 2097152 crc 33019545 sha1 213DB6C0B7D24B74B809854F9C606DBEA1D9BA00 )
	rom ( name 094-s1.s1 size 131072 crc 2f8748a2 sha1 5CC723C4284120473D63D8B0C1A3B3BE74BDC324 )
	rom ( name 094-v1.v1 size 2097152 crc 6c31223c sha1 EDE3A2806D7D872A0F737626A23ECCE200B534E6 )
	rom ( name 094-v2.v2 size 2097152 crc 8edb776c sha1 A9EAC5E24F83CCDCF303D63261747B1BAD876A24 )
	rom ( name 094-v3.v3 size 1048576 crc c63b9285 sha1 6BBBACFE899E204E74657D6C3F3D05CE75E432F1 )
)

game (
	name gpilots
	description "Ghost Pilots"
	rom ( name 020-c1.c1 size 1048576 crc bd6fe78e sha1 50B704862CD79D64FA488E621B079F6E413C33BC )
	rom ( name 020-c2.c2 size 1048576 crc 5f4a925c sha1 71C5EF8141234DAAA7025427A6C65E79766973A5 )
	rom ( name 020-c3.c3 size 1048576 crc d1e42fd0 sha1 F0D476AEBBDC2CE008F5F0783BE86D295B24AA44 )
	rom ( name 020-c4.c4 size 1048576 crc edde439b sha1 79BE7B10ECDAB54C2F77062B8F5FDA0E299FA982 )
	rom ( name 020-m1.m1 size 131072 crc 48409377 sha1 0E212D2C76856A90B2C2FDFF675239525972AC43 )
	rom ( name 020-p1.p1 size 524288 crc e6f2fe64 sha1 50AB82517E077727D97668A4DF2B9B96D2E78AB6 )
	rom ( name 020-p2.p2 size 131072 crc edcb22ac sha1 505D2DB38AE999B7D436E8F2FF56B81796D62B54 )
	rom ( name 020-s1.s1 size 131072 crc a6d83d53 sha1 9A8C092F89521CC0B27A385AA72E29CBACA926C5 )
	rom ( name 020-v11.v11 size 1048576 crc 1b526c8b sha1 2801868D2BADCF8AAF5D490E010E4049D81D7BC1 )
	rom ( name 020-v12.v12 size 524288 crc 4a9e6f03 sha1 D3AC11F333B03D8A318921BDAEFB14598E289A14 )
	rom ( name 020-v21.v21 size 524288 crc 7abf113d sha1 5B2A0E70F2EAF4638B44702DACD4CB17838FB1D5 )
)

game (
	name gururin
	description "Gururin"
	rom ( name 067-c1.c1 size 2097152 crc 35866126 sha1 E4B24670CCC7901AF5F66B11B15FAE4E67F843AB )
	rom ( name 067-c2.c2 size 2097152 crc 9db64084 sha1 68A43C12F63F5E98D68AD0902A6551C5D30F8543 )
	rom ( name 067-m1.m1 size 131072 crc 9e3c6328 sha1 17E8479C258F28A01D2283BE9E692FF7685898CC )
	rom ( name 067-p1.p1 size 524288 crc 4cea8a49 sha1 CEA4A35DB8DE898E30EB40DD339B3CBE77AC0856 )
	rom ( name 067-s1.s1 size 131072 crc b119e1eb sha1 F63A68A71AEA220D3D4475847652E2A1F68B2B6F )
	rom ( name 067-v1.v1 size 524288 crc cf23afd0 sha1 10F87014EE10613F92B04F482F449721A6379DB7 )
)

game (
	name ironclad
	description "Ironclad Brikinger"
	rom ( name proto_220-c1.c1 size 4194304 crc 9aa2b7dc sha1 6B3DFF292C86F949890B1F8201BC5278F38C2668 )
	rom ( name proto_220-c2.c2 size 4194304 crc 8a2ad708 sha1 9568AC4CC0552E7FD3E50D3CD8D9F0F4FE7DF1D4 )
	rom ( name proto_220-c3.c3 size 4194304 crc d67fb15a sha1 842971AEAF3C92E70F7C653BBF29058BC60F5B71 )
	rom ( name proto_220-c4.c4 size 4194304 crc e73ea38b sha1 27138D588E61E86C292F12D16E36C3681075C607 )
	rom ( name proto_220-m1.m1 size 131072 crc 3a08bb63 sha1 D8FBBF42A006CCAFC3CD99808D28C82DBAAC4590 )
	rom ( name proto_220-p1.p1 size 2097152 crc 62a942c6 sha1 12AAA7D9BD84328D1BF4610E056B5C57D0252537 )
	rom ( name proto_220-s1.s1 size 131072 crc 372fe217 sha1 493433E682F519BF647E1481C8BDD3A980830FFB )
	rom ( name proto_220-v1.v1 size 4194304 crc 8f30a215 sha1 0EE866A468C4C3608D55DF2B5CB9243C8016D77C )
)

game (
	name irrmaze
	description "Irritating Maze"
	rom ( name 236-bios.sp1 size 131072 crc 853e6b96 sha1 DE369CB4A7DF147B55168FA7AAF0B98C753B735E )
	rom ( name 236-c1.c1 size 4194304 crc c1d47902 sha1 727001C34F979226FC8F581113CE2AAAC4FC0D42 )
	rom ( name 236-c2.c2 size 4194304 crc e15f972e sha1 6A329559C57A67BE73A6733513B59E9E6C8D61CC )
	rom ( name 236-m1.m1 size 131072 crc 880a1abd sha1 905AFA157ABA700E798243B842792E50729B19A0 )
	rom ( name 236-p1.p1 size 2097152 crc 4c2ff660 sha1 4A0CBD09044648FF9EC67723729F16D422C34BDA )
	rom ( name 236-s1.s1 size 131072 crc 5d1ca640 sha1 40A9668A1742A44597A07CE72273D17119815637 )
	rom ( name 236-v1.v1 size 2097152 crc 5f89c3b4 sha1 DC8FD561CF8DFDD41696DCF14EA8D2D0AC4EEC4B )
	rom ( name 236-v2.v2 size 1048576 crc 1e843567 sha1 30D63887B4900571025B3077B9E41099A59C3AD9 )
)

game (
	name janshin
	description "Janshin Densetsu: Quest of Jongmaster"
	rom ( name 048-c1.c1 size 2097152 crc 3fa890e9 sha1 E73D2802BACFBC2B2B16FBBEDDDDE17488E4BBDE )
	rom ( name 048-c2.c1 size 2097152 crc 59c48ad8 sha1 2630817E735A6D197377558F4324C1442803FE15 )
	rom ( name 048-m1.m1 size 131072 crc 310467c7 sha1 C529961195C9BDF5D1CE70A38AD129002D1F3B5F )
	rom ( name 048-p1.p1 size 1048576 crc fa818cbb sha1 AFEE2C897B766C84F13891FB52C574FB18DF0951 )
	rom ( name 048-s1.s1 size 131072 crc 8285b25a sha1 D983640CDA3E346E38469B4D3EC8048B116A7BB7 )
	rom ( name 048-v1.v1 size 2097152 crc f1947d2b sha1 955FF91AB24EB2A7EC51FF46C9F9F2EC060456B2 )
)

game (
	name jockeygp
	description "Jockey Grand Prix"
	rom ( name 008-c1.c1 size 8388608 crc a9acbf18 sha1 D55122C70CBE78C2679598DC07863E1D1D1A31DF )
	rom ( name 008-c2.c2 size 8388608 crc 6289eef9 sha1 A2EDE77BB2468A2E1486D74745A22A5451026039 )
	rom ( name 008-epr.p1 size 1048576 crc 2fb7f388 sha1 E3C9B03944B4C10CF5081CAAF9C8BE1F08C06493 )
	rom ( name 008-mg1.m1 size 524288 crc d163c690 sha1 1DFD04D20C5985037F07CD01000D0B04F3A8F4F4 )
	rom ( name 008-v1.v1 size 2097152 crc 443eadba sha1 3DEF3C22F0E276BC4C2FC7FF70CE473C08B0D2DF )
)

game (
	name kabukikl
	description "Far East of Eden: Kabuki Klash"
	rom ( name 092-c1.c1 size 4194304 crc 2a9fab01 sha1 AA9F037DF33AE0575B328734C76C0918AE1917E9 )
	rom ( name 092-c2.c2 size 4194304 crc 6d2bac02 sha1 DFE96B62883333872BE432E8AF1AE617C9E62698 )
	rom ( name 092-c3.c3 size 4194304 crc 5da735d6 sha1 F1C05A73794ECE15576A0A30C81F4A44FAAC475A )
	rom ( name 092-c4.c4 size 4194304 crc de07f997 sha1 C27A4D4BEF868EED38DC152FF37D4135B16CC991 )
	rom ( name 092-m1.m1 size 131072 crc 91957ef6 sha1 7B6907532A0E02CEB643623CBD689CF228776ED1 )
	rom ( name 092-p1.p1 size 2097152 crc 28ec9b77 sha1 7CDC789A99F8127F437D68CBC41278C926BE9EFD )
